date,avg_ticket_price,min_ticket_price,max_ticket_price,std_ticket_price,jet_a1_price_twd_per_liter,spot_buy_twd,month,season,fuel_price_change_pct,exchange_rate_change_pct,ticket_price_change_pct
2024-02-01,13709.4,10202,18612,2178.39,20.84,31.45,2,winter,-2.251407129455907,4.346383543463839,3.042246915361857
2024-02-02,13647.88,10074,19630,2840.36,20.97,31.28,2,winter,0.6238003838771489,-0.540540540540535,-0.4487431980976564
2024-02-03,15209.4,10733,20774,3138.77,20.37,31.06,2,winter,-2.8612303290414753,-0.703324808184147,11.44148395208633
2024-02-04,15155.84,10801,20829,2779.94,20.48,31.46,2,winter,0.5400098183603319,1.2878300064391501,-0.3521506436808819
2024-02-05,13862.24,9075,18891,2764.63,21.12,31.44,2,winter,3.125,-0.06357279084551193,-8.535323677209583
2024-02-06,13802.84,10063,19143,2778.97,20.69,31.18,2,winter,-2.035984848484851,-0.8269720101781175,-0.4285021756945451
2024-02-07,13966.32,9333,19962,3007.87,20.62,30.47,2,winter,-0.3383276945384206,-2.2771007055805037,1.1843939363203493
2024-02-08,13693.6,9727,19723,2739.4,20.79,31.15,2,winter,0.8244422890397507,2.231703314735811,-1.9526976325903944
2024-02-09,14264.64,9658,18311,2544.23,20.07,29.9,2,winter,-3.463203463203457,-4.01284109149278,4.17012326926447
2024-02-10,15060.32,10440,21503,3299.9,20.56,30.73,2,winter,2.4414549078226155,2.7759197324414675,5.5779886488547925
2024-02-11,14293.28,10851,20480,2848.72,20.45,30.6,2,winter,-0.5350194552529164,-0.4230393752033823,-5.093118871312152
2024-02-12,13664.4,9661,20085,3043.36,20.77,30.95,2,winter,1.5647921760391315,1.1437908496731986,-4.3998298501113915
2024-02-13,13961.84,10117,20341,2376.37,20.04,30.94,2,winter,-3.5146846413095845,-0.03231017770597422,2.176751266063648
2024-02-14,13549.68,10004,19365,2576.96,20.81,30.8,2,winter,3.842315369261473,-0.4524886877828038,-2.952046435140354
2024-02-15,13961.96,9280,18930,2709.62,19.9,31.17,2,winter,-4.372897645362805,1.201298701298703,3.042728684367435
2024-02-16,13740.84,9886,20184,3102.36,19.98,31.36,2,winter,0.4020100502512669,0.6095604748155292,-1.583731796968324
2024-02-17,15177.88,10782,22722,3188.8,20.36,30.02,2,winter,1.9019019019018923,-4.272959183673464,10.458167040734034
2024-02-18,14855.4,10116,20539,2890.8,20.41,30.22,2,winter,0.24557956777997436,0.6662225183211135,-2.124670902655701
2024-02-19,13528.36,10482,19489,2513.59,19.94,29.88,2,winter,-2.3027927486526156,-1.1250827266710783,-8.933047915236203
2024-02-20,13595.0,9935,18863,2182.27,19.8,31.26,2,winter,-0.7021063189568744,4.618473895582342,0.4925948156317528
2024-02-21,13544.0,9968,18407,2506.16,20.54,30.74,2,winter,3.737373737373728,-1.6634676903391044,-0.3751379183523307
2024-02-22,13847.6,10001,19052,2664.31,19.87,31.3,2,winter,-3.2619279454722427,1.8217306441119074,2.241582988777324
2024-02-23,13304.64,9505,20645,2970.31,20.19,30.18,2,winter,1.610468042274782,-3.578274760383393,-3.920968254426771
2024-02-24,15275.4,11192,22391,2882.22,20.19,29.93,2,winter,0.0,-0.828363154406897,14.812576664983034
2024-02-25,15182.72,10772,21520,3095.0,19.96,31.14,2,winter,-1.1391778107974315,4.042766455061808,-0.6067271560810217
2024-02-26,13763.72,9770,20274,2891.45,20.1,31.28,2,winter,0.7014028056112176,0.4495825305073975,-9.346151414239346
2024-02-27,13547.4,10283,18656,2384.58,20.02,30.3,2,winter,-0.39800995024876773,-3.1329923273657356,-1.5716681246058406
2024-02-28,13905.28,9950,19363,3060.1,20.41,30.47,2,winter,1.9480519480519431,0.5610561056105468,2.6416877039136644
2024-02-29,13763.0,10262,17269,2378.32,19.65,30.03,2,winter,-3.7236648701616915,-1.4440433212996262,-1.0232084503152827
2024-03-01,11227.56,7527,16355,2319.79,20.14,31.32,3,spring,2.4936386768448005,4.295704295704295,-18.42214633437478
2024-03-02,11559.48,8621,16598,2149.6,19.64,30.29,3,spring,-2.48262164846077,-3.2886334610472523,2.9562968267370593
2024-03-03,12067.48,9481,15860,2019.68,19.78,30.59,3,spring,0.7128309572301372,0.9904258831297419,4.39466135154869
2024-03-04,11188.4,8294,16175,2171.82,20.03,29.95,3,spring,1.2639029322548012,-2.0921869892121636,-7.284702357078698
2024-03-05,11081.96,7999,15150,2510.06,19.64,31.21,3,spring,-1.9470793809286069,4.207011686143569,-0.9513424618354804
2024-03-06,10771.72,7605,14852,2227.4,19.64,30.01,3,spring,0.0,-3.8449214995193826,-2.7995047807427564
2024-03-07,11063.88,7999,14772,1957.72,20.05,30.51,3,spring,2.0875763747454146,1.6661112962345959,2.712287359864529
2024-03-08,10619.52,7578,14509,2384.54,19.36,30.86,3,spring,-3.4413965087281895,1.147164863979011,-4.016312541350764
2024-03-09,12536.16,9206,16657,2340.17,19.73,30.97,3,spring,1.9111570247933862,0.35644847699287663,18.048273368287827
2024-03-10,12147.44,8274,16248,2196.26,20.25,31.29,3,spring,2.6355803345159634,1.0332579916047857,-3.1007900345879413
2024-03-11,10866.92,7920,15091,2091.67,20.23,30.44,3,spring,-0.09876543209876854,-2.7165228507510353,-10.541480344829857
2024-03-12,10859.56,8420,15615,1931.34,19.29,30.96,3,spring,-4.646564508156215,1.708278580814726,-0.06772848240348406
2024-03-13,10906.4,8316,14869,2090.16,19.41,30.01,3,spring,0.6220839813374957,-3.068475452196384,0.431325026059981
2024-03-14,11231.6,7950,15360,2445.79,19.45,30.43,3,spring,0.20607934054610588,1.399533488837057,2.9817354947553776
2024-03-15,11248.08,7683,16201,2198.37,20.11,29.92,3,spring,3.393316195372753,-1.6759776536312776,0.14672887211082397
2024-03-16,12280.56,8957,18154,2715.9,20.04,30.54,3,spring,-0.348085529587272,2.0721925133689645,9.17916657776261
2024-03-17,12028.76,9071,17590,2533.51,20.03,30.4,3,spring,-0.04990019960078307,-0.4584151931892655,-2.0503950959890993
2024-03-18,11096.96,7989,15131,2283.07,19.5,31.27,3,spring,-2.646030953569656,2.861842105263168,-7.746434378938483
2024-03-19,11077.96,8209,14736,1985.32,19.28,29.8,3,spring,-1.1282051282051175,-4.700991365526064,-0.1712180633254512
2024-03-20,11131.44,7632,14487,1868.82,19.95,30.33,3,spring,3.4751037344398217,1.7785234899328817,0.48276036382151055
2024-03-21,10847.96,8083,15550,1941.36,19.81,30.45,3,spring,-0.7017543859649145,0.3956478733926794,-2.5466606297118943
2024-03-22,11250.6,7703,14673,1812.63,19.7,31.26,3,spring,-0.5552751135790013,2.6600985221674867,3.711665603486747
2024-03-23,12152.92,9075,16610,2192.62,20.07,31.1,3,spring,1.878172588832494,-0.5118362124120313,8.020194478516697
2024-03-24,12453.52,9016,16946,2445.14,19.73,29.89,3,spring,-1.6940707523667164,-3.8906752411575596,2.473479624649877
2024-03-25,11289.8,8132,15490,2307.14,19.07,30.82,3,spring,-3.345159655347185,3.111408497825363,-9.344506613391246
2024-03-26,11137.64,8803,16448,1975.75,19.88,30.59,3,spring,4.247509176717346,-0.7462686567164201,-1.3477652394196515
2024-03-27,10938.08,8057,13827,1706.71,19.35,31.28,3,spring,-2.6659959758551177,2.2556390977443552,-1.7917619890748804
2024-03-28,11193.2,7395,15749,2405.24,19.71,30.29,3,spring,1.8604651162790642,-3.164961636828656,2.3324020303380655
2024-03-29,10995.36,7745,14967,2304.01,19.98,30.35,3,spring,1.3698630136986356,0.1980851766259617,-1.7675016974591728
2024-03-30,11923.52,9197,16325,1933.29,19.17,30.01,3,spring,-4.0540540540540455,-1.1202635914332792,8.441378908921582
2024-03-31,11807.04,8841,18180,2190.34,19.15,29.9,3,spring,-0.10432968179449054,-0.366544485171616,-0.9768927296637253
2024-04-01,11093.32,7913,15788,2104.5,19.14,31.06,4,spring,-0.052219321148816444,3.879598662207351,-6.044868146461779
2024-04-02,11065.72,7880,15374,2179.24,19.58,30.42,4,spring,2.298850574712641,-2.0605280103026313,-0.2487983759595913
2024-04-03,11150.2,7865,15030,1873.7,19.3,30.75,4,spring,-1.43003064351378,1.0848126232741562,0.7634388001865444
2024-04-04,11615.64,8309,16043,2191.7,19.63,30.72,4,spring,1.7098445595854939,-0.09756097560975618,4.1742749008986335
2024-04-05,10949.8,7880,15428,2331.61,19.74,30.64,4,spring,0.5603667855323513,-0.26041666666666297,-5.732271316948534
2024-04-06,11632.24,8280,15780,2129.53,19.23,29.72,4,spring,-2.583586626139811,-3.0026109660574507,6.232442601691357
2024-04-07,11918.08,8298,15826,2137.8,19.66,30.94,4,spring,2.236089443577738,4.104979811574716,2.457308308631867
2024-04-08,10917.6,8231,15426,1989.78,19.29,30.07,4,spring,-1.8819938962360228,-2.8118939883645777,-8.394640747502946
2024-04-09,11133.24,7473,16519,2485.84,19.52,29.87,4,spring,1.19232763089685,-0.6651147322913165,1.9751593756869523
2024-04-10,10509.48,7479,14975,2106.5,19.94,30.57,4,spring,2.1516393442623016,2.343488449949782,-5.60268169912802
2024-04-11,11176.04,7443,16181,2483.88,19.88,29.78,4,spring,-0.30090270812438424,-2.5842329080798088,6.342464137140946
2024-04-12,11130.0,8203,15139,2177.13,19.13,30.89,4,spring,-3.7726358148893357,3.727333781061115,-0.4119527131255851
2024-04-13,12360.6,8298,16775,2706.18,19.46,29.99,4,spring,1.725039205436496,-2.9135642602784118,11.056603773584905
2024-04-14,11921.48,7858,16340,2458.96,19.32,30.0,4,spring,-0.7194244604316613,0.03334444814939719,-3.5525783538016054
2024-04-15,11276.64,8285,15999,2171.48,19.06,31.04,4,spring,-1.345755693581785,3.4666666666666623,-5.409059948932516
2024-04-16,10809.28,7588,15063,2435.93,19.83,30.17,4,spring,4.039874081846806,-2.802835051546382,-4.1444969423516165
2024-04-17,10870.08,7686,15420,2351.69,19.7,29.88,4,spring,-0.655572365103374,-0.9612197547232415,0.5624796471180193
2024-04-18,10718.16,7511,15071,2215.3,19.33,31.08,4,spring,-1.878172588832494,4.016064257028118,-1.3975978097677255
2024-04-19,11271.68,7860,15772,2637.77,19.82,29.64,4,spring,2.534919813760994,-4.633204633204624,5.164319248826299
2024-04-20,12157.24,8358,16407,2496.52,19.64,31.01,4,spring,-0.908173562058523,4.6221322537111975,7.85650408812173
2024-04-21,12278.96,8087,16117,2224.65,19.53,29.86,4,spring,-0.5600814663951126,-3.708481135117714,1.0012140913562506
2024-04-22,10959.96,8307,15103,1918.91,19.12,29.84,4,spring,-2.0993343573988743,-0.06697923643670389,-10.741952087147444
2024-04-23,11069.52,7427,14505,1672.1,19.19,30.03,4,spring,0.36610878661087476,0.636729222520116,0.9996386848127203
2024-04-24,10927.8,8300,15013,1896.86,20.01,29.9,4,spring,4.273058884835845,-0.43290043290044045,-1.280272315330755
2024-04-25,10805.44,8035,15654,2089.7,20.04,30.67,4,spring,0.14992503748125774,2.575250836120402,-1.1197130254945953
2024-04-26,11244.44,7522,16064,2441.46,19.7,29.66,4,spring,-1.6966067864271461,-3.2931203130094566,4.062768383332838
2024-04-27,12330.56,8674,16134,2147.67,20.0,29.63,4,spring,1.522842639593902,-0.10114632501686538,9.659173778329544
2024-04-28,11712.4,9132,16075,1975.05,19.76,30.87,4,spring,-1.19999999999999,4.184947688153895,-5.0132354086108055
2024-04-29,11043.28,7365,14990,2016.5,19.34,29.98,4,spring,-2.1255060728745057,-2.8830579850988025,-5.712919640722647
2024-04-30,10923.16,7236,14270,1967.28,19.33,30.12,4,spring,-0.05170630816960786,0.46697798532355783,-1.0877203149788905
2024-05-01,10937.6,8276,15828,2037.72,19.53,29.88,5,spring,1.034661148473881,-0.7968127490039945,0.13219617766286884
2024-05-02,11042.32,8070,15449,2134.69,20.14,29.68,5,spring,3.1233998975934485,-0.669344042838016,0.957431246342888
2024-05-03,11092.28,8017,16438,2518.98,20.05,30.78,5,spring,-0.4468718967229335,3.7061994609164373,0.4524411536706241
2024-05-04,12270.08,9166,16736,2592.1,20.13,30.43,5,spring,0.39900249376558783,-1.1371020142949995,10.61819571810303
2024-05-05,12015.76,8396,15916,2311.63,20.19,30.78,5,spring,0.29806259314457684,1.1501807426881339,-2.072684122678903
2024-05-06,11149.84,8661,15075,1919.18,19.51,30.34,5,spring,-3.368003962357602,-1.4294996751137101,-7.206535416819248
2024-05-07,11073.04,8158,14801,2082.68,19.57,30.82,5,spring,0.3075345976422339,1.5820698747528006,-0.688799121781114
2024-05-08,11106.72,8216,15568,2259.99,19.44,30.39,5,spring,-0.6642820643842584,-1.39519792342635,0.30416218129798445
2024-05-09,10793.44,7856,16164,2308.66,20.14,29.74,5,spring,3.600823045267476,-2.138861467588027,-2.8206347148392985
2024-05-10,10962.92,7642,15155,2484.15,20.26,30.37,5,spring,0.5958291956305928,2.118359112306667,1.5702130182777552
2024-05-11,12365.24,9228,17659,2440.29,19.8,31.07,5,spring,-2.2704837117472843,2.3049061573921614,12.79148256121545
2024-05-12,11675.88,8949,15164,1974.44,20.04,29.63,5,spring,1.2121212121211977,-4.634695848084968,-5.574982774293103
2024-05-13,11044.44,8437,15141,2161.03,19.59,30.81,5,spring,-2.2455089820359264,3.9824502193722466,-5.408072025406208
2024-05-14,11202.64,7315,15707,2387.87,20.39,30.94,5,spring,4.083716181725383,0.42194092827005925,1.4323949426136462
2024-05-15,11016.68,7569,16138,2479.79,20.35,30.38,5,spring,-0.19617459538989745,-1.8099547511312264,-1.659965865188917
2024-05-16,11007.44,8182,15086,2053.3,20.48,30.28,5,spring,0.6388206388206363,-0.3291639236339572,-0.08387281830823934
2024-05-17,10787.6,7403,14791,1899.2,20.34,31.08,5,spring,-0.68359375,2.6420079260237594,-1.9971946247265504
2024-05-18,12041.0,8852,17713,2352.12,20.43,29.64,5,spring,0.4424778761061843,-4.633204633204624,11.618895769216508
2024-05-19,11680.72,9053,16701,2417.49,19.6,30.3,5,spring,-4.06265296133137,2.2267206477732726,-2.992110289843042
2024-05-20,10896.28,7588,15266,2239.07,20.33,30.17,5,spring,3.724489795918351,-0.429042904290422,-6.715681910019233
2024-05-21,10866.68,7628,16519,2141.32,19.95,30.63,5,spring,-1.869158878504673,1.5246934040437532,-0.27165234373566216
2024-05-22,11250.8,7636,15386,2068.94,20.58,30.31,5,spring,3.157894736842093,-1.0447273914462984,3.5348422885370656
2024-05-23,11283.68,8366,15043,2174.0,20.47,30.98,5,spring,-0.5344995140913467,2.210491586935004,0.2922458847370857
2024-05-24,10888.12,7179,15054,2252.81,20.56,29.63,5,spring,0.43966780654616233,-4.357650096836673,-3.505593919714134
2024-05-25,11909.56,9090,16491,2154.57,20.53,29.64,5,spring,-0.1459143968871479,0.03374957813027102,9.381233858554072
2024-05-26,12020.8,8474,17907,2414.49,20.02,30.48,5,spring,-2.4841695080370263,2.8340080971659853,0.9340395447019034
2024-05-27,10830.96,7359,16020,2318.86,20.56,29.61,5,spring,2.6973026973026837,-2.8543307086614234,-9.898176494076939
2024-05-28,10625.88,7923,16513,1984.33,19.91,29.94,5,spring,-3.1614785992217787,1.1144883485309176,-1.8934609674488678
2024-05-29,11245.72,8192,15111,2267.91,20.7,30.51,5,spring,3.9678553490708035,1.9038076152304573,5.833305100377562
2024-05-30,11067.72,8158,15018,1979.38,20.71,30.37,5,spring,0.04830917874396601,-0.4588659455916133,-1.5828243989713386
2024-05-31,11159.28,8028,16198,2353.77,20.11,30.01,5,spring,-2.897151134717535,-1.185380309515971,0.8272706573711819
2024-06-01,8109.92,5976,11297,1705.86,20.73,31.08,6,summer,3.0830432620586823,3.565478173942016,-27.325777290291132
2024-06-02,8124.2,5765,10910,1450.3,20.4,30.34,6,summer,-1.591895803183796,-2.3809523809523725,0.1760806518436686
2024-06-03,7199.68,5369,9838,1369.01,20.27,30.21,6,summer,-0.637254901960782,-0.428477257745552,-11.379828167696504
2024-06-04,7321.28,5443,9915,1482.56,20.79,30.45,6,summer,2.5653675382338426,0.7944389275074348,1.688963953953504
2024-06-05,7451.28,5313,10985,1445.44,20.25,29.63,6,summer,-2.5974025974025983,-2.6929392446633837,1.7756457887145416
2024-06-06,7409.04,5491,10045,1329.0,20.08,30.6,6,summer,-0.8395061728395103,3.273709078636533,-0.5668824685154727
2024-06-07,7150.88,5127,9210,1242.15,20.28,30.83,6,summer,0.9960159362550014,0.7516339869281019,-3.4843920399943884
2024-06-08,8031.2,6038,11187,1614.54,20.44,30.51,6,summer,0.7889546351084853,-1.0379500486539017,12.310652674915534
2024-06-09,7998.08,5450,11597,1778.68,21.01,30.69,6,summer,2.788649706457935,0.5899705014749346,-0.4123916724773413
2024-06-10,7332.76,5333,10548,1254.02,21.14,30.61,6,summer,0.6187529747739173,-0.26067122841316737,-8.318496439145395
2024-06-11,7403.6,5000,9956,1304.97,20.48,29.8,6,summer,-3.122043519394513,-2.646194054230644,0.9660755295413992
2024-06-12,7179.48,5205,9918,1459.4,20.88,30.17,6,summer,1.953125,1.241610738255039,-3.027175968447793
2024-06-13,7184.8,5348,10229,1527.19,20.67,29.81,6,summer,-1.0057471264367734,-1.1932383162081672,0.0741000741000919
2024-06-14,7501.04,5000,10839,1709.86,21.28,29.99,6,summer,2.9511369134010534,0.6038242200603783,4.401514307983523
2024-06-15,8018.16,6180,11661,1689.99,20.86,30.17,6,summer,-1.9736842105263275,0.6002000666889051,6.893977368471571
2024-06-16,8074.64,6040,10483,1399.7,21.3,30.1,6,summer,2.1093000958772867,-0.23201856148491462,0.7044010097079667
2024-06-17,7411.04,5317,10839,1710.34,20.51,29.59,6,summer,-3.7089201877934186,-1.6943521594684485,-8.218323045981002
2024-06-18,7441.48,5509,9867,1285.69,21.39,30.11,6,summer,4.290589956118951,1.7573504562352182,0.41073857380340417
2024-06-19,7348.6,5714,10591,1274.95,20.63,30.49,6,summer,-3.553062178588129,1.2620391896379868,-1.2481388110967107
2024-06-20,7395.08,5420,10079,1189.69,21.45,30.02,6,summer,3.974793989335912,-1.5414890127910752,0.6325014288435904
2024-06-21,7350.68,5486,10650,1432.73,20.78,29.67,6,summer,-3.1235431235431155,-1.1658894070619485,-0.600399184322542
2024-06-22,8145.84,6241,10986,1470.24,20.66,30.89,6,summer,-0.5774783445620879,4.111897539602283,10.817502598399065
2024-06-23,7977.24,5886,10996,1646.12,21.01,29.52,6,summer,1.69409486931269,-4.435092262868245,-2.0697681270439916
2024-06-24,7311.0,5000,10190,1598.54,21.34,30.74,6,summer,1.5706806282722363,4.1327913279132655,-8.351760759360383
2024-06-25,7336.4,5273,9982,1565.61,20.96,29.56,6,summer,-1.7806935332708496,-3.8386467143786573,0.3474216933387897
2024-06-26,7419.04,5145,10783,1662.67,21.28,29.56,6,summer,1.526717557251911,0.0,1.1264380350035408
2024-06-27,7209.08,5000,10240,1514.4,21.22,30.58,6,summer,-0.28195488721806106,3.4506089309878307,-2.830015743276759
2024-06-28,7111.6,5268,10774,1429.0,21.12,30.7,6,summer,-0.47125353440149453,0.39241334205364353,-1.3521836350824157
2024-06-29,8002.68,5698,11060,1548.7,21.35,30.28,6,summer,1.0890151515151603,-1.3680781758957594,12.529951065864232
2024-06-30,8035.12,5771,12121,1594.69,21.06,30.33,6,summer,-1.3583138173302256,0.16512549537648358,0.40536420299199794
2024-07-01,7320.32,5638,10046,1390.98,21.54,30.29,7,summer,2.279202279202286,-0.13188262446421906,-8.895946793576204
2024-07-02,7244.32,5075,10159,1406.37,20.87,29.91,7,summer,-3.110492107706586,-1.2545394519643427,-1.0382059800664423
2024-07-03,7345.52,5230,9930,1297.68,21.82,29.58,7,summer,4.551988500239568,-1.1033099297893756,1.3969565121364047
2024-07-04,7323.32,5000,10091,1593.01,21.47,29.94,7,summer,-1.6040329972502376,1.217038539553772,-0.3022250296779605
2024-07-05,7600.0,5491,9976,1221.29,21.68,30.44,7,summer,0.9781089892873851,1.6700066800267255,3.778067870856394
2024-07-06,8004.24,5449,11048,1583.57,21.73,30.57,7,summer,0.23062730627305683,0.4270696452036704,5.318947368421045
2024-07-07,8041.36,5871,11084,1640.99,21.69,30.75,7,summer,-0.18407731247123138,0.5888125613346507,0.4637542102685632
2024-07-08,7390.4,5392,9973,1345.12,21.42,30.52,7,summer,-1.2448132780082943,-0.7479674796747937,-8.095148084403636
2024-07-09,7310.96,5125,9860,1349.93,21.16,30.91,7,summer,-1.2138188608776912,1.2778505897772074,-1.0749079887421464
2024-07-10,7198.28,5346,10008,1447.49,21.78,30.32,7,summer,2.930056710775042,-1.9087673891944323,-1.5412476610458858
2024-07-11,7266.2,5095,9671,1311.75,21.48,29.91,7,summer,-1.377410468319562,-1.3522427440633256,0.9435587390321132
2024-07-12,7336.68,5276,10562,1503.71,21.49,30.27,7,summer,0.04655493482308426,1.2036108324974926,0.969970548567356
2024-07-13,8234.88,5476,12017,1606.81,22.06,29.69,7,summer,2.6523964634713737,-1.9160885365047897,12.2425947431263
2024-07-14,8048.68,6173,11868,1542.74,21.96,30.39,7,summer,-0.453309156844961,2.3576961940047214,-2.261113701717554
2024-07-15,7406.64,5483,10325,1480.74,21.57,29.7,7,summer,-1.775956284153013,-2.2704837117472843,-7.976960197200034
2024-07-16,7311.24,5071,10474,1358.55,21.61,29.51,7,summer,0.18544274455261078,-0.639730639730629,-1.2880334402644134
2024-07-17,7337.88,5326,10103,1267.11,21.74,30.68,7,summer,0.6015733456733008,3.9647577092510877,0.36437047614359397
2024-07-18,7123.2,5000,9992,1335.2,21.76,29.92,7,summer,0.09199632014720294,-2.4771838331160256,-2.9256406482526365
2024-07-19,7459.8,5364,10700,1510.75,21.69,30.54,7,summer,-0.3216911764705843,2.0721925133689645,4.72540431266848
2024-07-20,8182.24,5996,11342,1653.63,21.55,30.24,7,summer,-0.6454587367450415,-0.9823182711198419,9.684441942143218
2024-07-21,7854.68,5962,11062,1491.16,21.87,30.61,7,summer,1.4849187935034758,1.2235449735449766,-4.003304718512279
2024-07-22,7347.28,5290,10109,1641.82,22.42,30.67,7,summer,2.5148605395518997,0.19601437438745428,-6.459843048984815
2024-07-23,7338.0,5434,10324,1238.17,22.18,30.87,7,summer,-1.0704727921498791,0.6521030322790944,-0.12630524493417727
2024-07-24,7446.56,5049,10773,1494.26,22.44,30.62,7,summer,1.1722272317403082,-0.8098477486232603,1.479422185881707
2024-07-25,7466.12,5619,9912,1395.06,22.18,30.29,7,summer,-1.1586452762923471,-1.0777269758327934,0.26267162287014756
2024-07-26,7386.8,5000,10109,1367.9,21.89,30.33,7,summer,-1.3074842200180292,0.1320567844173004,-1.0623992113708236
2024-07-27,8007.64,5974,10483,1335.71,22.17,29.34,7,summer,1.2791228871630977,-3.264094955489605,8.40472193642714
2024-07-28,7967.28,5910,11388,1629.42,21.65,30.78,7,summer,-2.345511953089774,4.907975460122693,-0.5040186621776299
2024-07-29,7224.16,5288,11029,1431.03,21.96,30.62,7,summer,1.4318706697459715,-0.5198180636777128,-9.327148035465049
2024-07-30,7431.48,5560,9848,1489.41,22.13,29.71,7,summer,0.7741347905282137,-2.9719137818419283,2.8698146220460297
2024-07-31,7247.84,5338,10146,1497.1,22.31,29.57,7,summer,0.8133755083596927,-0.4712218108381072,-2.47110938870857
2024-08-01,7229.92,5000,9673,1330.12,22.41,30.4,8,summer,0.44822949350067365,2.80689888400405,-0.24724607607231608
2024-08-02,7416.6,5414,10060,1378.33,22.24,29.77,8,summer,-0.7585899152164344,-2.0723684210526283,2.5820479341403635
2024-08-03,7971.12,5827,10915,1470.02,22.25,29.82,8,summer,0.04496402877698369,0.1679543164259334,7.476741363967321
2024-08-04,8257.12,5890,11337,1626.87,22.04,29.28,8,summer,-0.9438202247191052,-1.810865191146882,3.5879525085559028
2024-08-05,7312.72,5267,10626,1606.6,22.33,30.66,8,summer,1.3157894736842035,4.7131147540983465,-11.437401902842648
2024-08-06,7179.96,5305,10393,1460.29,22.78,30.17,8,summer,2.0152261531571902,-1.5981735159817267,-1.8154667483508247
2024-08-07,7255.12,5214,9555,1380.49,22.7,29.9,8,summer,-0.351185250219499,-0.894928737156131,1.0468024891503447
2024-08-08,7494.16,5674,10966,1331.32,22.09,29.48,8,summer,-2.6872246696035273,-1.4046822742474818,3.2947766542800183
2024-08-09,7277.88,5486,9815,1472.42,22.03,30.27,8,summer,-0.27161611588953916,2.679782903663508,-2.885980550188405
2024-08-10,8018.8,5662,11445,1529.45,22.48,29.3,8,summer,2.0426690876077958,-3.2044928972580045,10.18043716027195
2024-08-11,8060.4,5616,11556,1710.65,22.62,30.44,8,summer,0.6227758007117501,3.890784982935158,0.5187808649673276
2024-08-12,7435.76,5356,10884,1684.56,22.35,29.59,8,summer,-1.1936339522546358,-2.7923784494086723,-7.749491340380121
2024-08-13,7371.64,5496,10028,1467.98,22.85,29.91,8,summer,2.237136465324374,1.0814464346062813,-0.8623193863169343
2024-08-14,7232.12,5000,9884,1425.27,22.81,29.78,8,summer,-0.17505470459520112,-0.4346372450685365,-1.8926588927294374
2024-08-15,7366.16,5473,10614,1720.44,22.75,29.82,8,summer,-0.2630425252082347,0.1343183344526544,1.8533984502469458
2024-08-16,7274.76,5299,10852,1647.48,22.32,30.38,8,summer,-1.8901098901098923,1.8779342723004744,-1.2408093226321415
2024-08-17,8177.44,5610,11903,1724.12,22.31,30.47,8,summer,-0.044802867383519906,0.296247531270577,12.40838185727089
2024-08-18,8088.0,5969,12094,1818.0,22.16,30.13,8,summer,-0.6723442402509994,-1.1158516573679056,-1.0937408284255157
2024-08-19,7459.2,5038,9987,1658.88,22.4,29.35,8,summer,1.0830324909747224,-2.588781944905405,-7.774480712166176
2024-08-20,7503.2,5386,9990,1300.5,22.64,29.3,8,summer,1.0714285714285898,-0.17035775127768327,0.5898755898755992
2024-08-21,7219.32,5000,9837,1239.52,23.04,29.46,8,summer,1.7667844522968101,0.5460750853242269,-3.783452393645381
2024-08-22,7561.4,5600,10088,1339.9,22.28,30.2,8,summer,-3.298611111111105,2.511880515953835,4.738396414066703
2024-08-23,7386.28,5168,9862,1400.14,22.63,30.28,8,summer,1.570915619389579,0.26490066225166586,-2.315973232470181
2024-08-24,8447.72,6134,11473,1720.8,22.87,29.64,8,summer,1.0605391073795989,-2.1136063408190298,14.370427332838709
2024-08-25,8100.96,5858,10902,1588.69,22.45,30.26,8,summer,-1.8364669873196404,2.0917678812415685,-4.10477619996874
2024-08-26,7497.68,5437,9845,1416.63,22.96,29.97,8,summer,2.2717149220490063,-0.9583608724388681,-7.447018624953083
2024-08-27,7473.56,5202,10222,1526.78,22.78,29.9,8,summer,-0.7839721254355392,-0.23356690023357274,-0.3216995123825006
2024-08-28,7266.72,5000,10119,1295.48,22.54,29.62,8,summer,-1.0535557506584858,-0.9364548494983249,-2.767623461911062
2024-08-29,7686.24,5000,11000,1800.6,22.96,30.39,8,summer,1.8633540372670954,2.599594868332211,5.773168637294401
2024-08-30,7431.8,5048,10081,1523.55,22.33,29.36,8,summer,-2.743902439024404,-3.3892727871010275,-3.310331189242066
2024-08-31,8284.28,6174,11092,1694.63,23.08,29.86,8,summer,3.3587102552619763,1.7029972752043543,11.47070696197423
2024-09-01,11592.8,8318,17225,2298.88,23.11,29.63,9,autumn,0.12998266897747968,-0.7702612190221059,39.937327082136264
2024-09-02,10560.0,7249,15719,2411.78,22.46,30.26,9,autumn,-2.8126352228472484,2.1262234222072296,-8.908977986336343
2024-09-03,10583.92,6916,14216,1983.16,22.79,29.94,9,autumn,1.4692787177203792,-1.0575016523463376,0.22651515151514978
2024-09-04,10977.0,7421,15115,2278.43,22.55,30.23,9,autumn,-1.0530934620447518,0.9686038744154857,3.713935857413886
2024-09-05,10367.92,7844,13531,1772.49,23.34,29.23,9,autumn,3.5033259423503216,-3.3079722130334055,-5.54869272114421
2024-09-06,10630.0,7506,15147,2042.74,22.91,29.79,9,autumn,-1.8423307626392438,1.9158398905234408,2.5277972823864348
